I get a lot of this: Error: NG0201: No provider for TemplateRef found. Find more at https://v21.angular.dev/errors/NG0201
throwProviderNotFoundError — _effect-chunk2.mjs:578
lookupTokenUsingNodeInjector — _debug_node-chunk.mjs:933
getOrCreateInjectable — _debug_node-chunk.mjs:908
ɵɵdirectiveInject — _debug_node-chunk.mjs:7813
_Option
Option_Factory — apaq-ngui-elements-components.mjs:2027
getNodeInjectable — _debug_node-chunk.mjs:1044
instantiateAllDirectives — _debug_node-chunk.mjs:5255
createDirectivesInstances — _debug_node-chunk.mjs:5112
initializeElement — _debug_node-chunk.mjs:14210
ɵɵelementStart — _debug_node-chunk.mjs:14203
PickerNodeComponent_Conditional_0_Conditional_3_For_2_Template — picker-node.component.ts:42
executeTemplate — _debug_node-chunk.mjs:5104
renderView — _debug_node-chunk.mjs:5504
createAndRenderEmbeddedLView — _debug_node-chunk.mjs:5553
create — _debug_node-chunk.mjs:14055
createOrAttach — _debug_node-chunk.mjs:13844
reconcile — _debug_node-chunk.mjs:13765
ɵɵrepeater — _debug_node-chunk.mjs:14099
PickerNodeComponent_Conditional_0_Conditional_3_Template — picker-node.component.ts:41
executeTemplate — _debug_node-chunk.mjs:5104
refreshView — _debug_node-chunk.mjs:5775
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInComponent — _debug_node-chunk.mjs:5889
detectChangesInChildComponents — _debug_node-chunk.mjs:5937
refreshView — _debug_node-chunk.mjs:5817
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInComponent — _debug_node-chunk.mjs:5889
detectChangesInChildComponents — _debug_node-chunk.mjs:5937
refreshView — _debug_node-chunk.mjs:5817
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInComponent — _debug_node-chunk.mjs:5889
detectChangesInChildComponents — _debug_node-chunk.mjs:5937
refreshView — _debug_node-chunk.mjs:5817
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInEmbeddedViews — _debug_node-chunk.mjs:5869
refreshView — _debug_node-chunk.mjs:5796
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
detectChangesInComponent — _debug_node-chunk.mjs:5889
detectChangesInChildComponents — _debug_node-chunk.mjs:5937
refreshView — _debug_node-chunk.mjs:5817
detectChangesInView — _debug_node-chunk.mjs:5915
detectChangesInViewIfAttached — _debug_node-chunk.mjs:5898
